Command history for 'researchspace' account.  (captured 2020-07-28)
  906  ls -al | grep who
  907  rm http%3A%2F%2Fmmm.example.com%2Fresource%2Fwho_collects.html
  908  rm http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fhttp%253A%252F%252Fmmm.example.com%252Fresource%252Fwho%2520%2520%2520who_collects.html
  909  ls -al | grep who
  910  cat http%3A%2F%2Fhelp.metaphacts.com%2Fresource%2F
  911  ls -al | grep who
  912  cat http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fwho_collects.html
  913  pwd
  914  ls ../..
  915  ls ../../..
  916  less ../../..//start-researchspace.log
  917  tail -f ../../..//start-researchspace.log
  918  ls
  919  cd antheia/researchspace/data/templates/
  920  ls alrt
  921  ls -alrt
  922  vi http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Flist_people.html
  923  cat http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Flist_people.html
  924  vi ls *who
  925  ls *who
  926  ls *who*
  927  vi *who*
  928  vi http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Flist_people.html
  929  cat http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Flist_people.html
  930  ls *who*
  931  vi `ls *who*`
  932  cp http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fwho_collects.html http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fwho_collects.html.backup
  933  vi http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fwho_collects.html
  934  rm http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fwho_collects.html
  935  vi http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fwho_collects.html
  936  cat http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fwho_collects.html
  937  ld *mss*
  938  ls *mss*
  939  mv http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fmss_by_collection_author.html.html http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fmss_by_collection_author.html.backup
  940  ls *mss*
  941  vi http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fmss_by_collection_author.html
  942  ls *list_*
  943  vo http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Flist_works.html
  944  vi http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Flist_works.html
  945  cat http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Flist_works.html
  946  vi http%3A%2F%2Fwww.metaphacts.com%2Fresource%2FMMM_landing_page.html
  947  ps x
  948  kill 14637
  949  cd ..
  950  ps x
  951  ls
  952  cd ..
  953  pwd
  954  cd ..
  955  ls
  956  cat start-researchspace.sh
  957  . start-researchspace.sh
  958  ls
  959  cd researchspace/
  960  ls
  961  ls config/
  962  cd config/
  963  cat shiro.ini
  964  ls -al
  965  grep admin *
  966  less shiro.ini
  967  find . -name "shiro*"
  968  cd ..
  969  find . -name "shiro*"
  970  ls
  971  cd ..
  972  ls
  973  mkdir shiro
  974  cd shiro/
  975  mvn dependency:get -DgroupId=org.apache.shiro.tools -DartifactId=shiro-tools-hasher -Dclassifier=cli -Dversion=X.X.X
  976  cd ../antheia/researchspace/config/
  977  vi shiro.ini
  978  pwd
  979  grep -R OXLOD *.html
  980  grep -R OXLOD *
  981  cd ..
  982  grep -R OXLOD *
  983  vi apps/researchspace/resources/com/metaphacts/ui/templates/header.hbs
  984  vi apps/researchspace/resources/com/metaphacts/ui/templates/login.hbs
  985  vi apps/researchspace/resources/com/metaphacts/ui/templates/html-head.hbs
  986  ls
  987  cd data/templates/
  988  ls
  989  ls *who*
  990  vi http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fwho_collects.html
  991  vi *list_people*
  992  cat *list_works*
  993  vi *list_works*
  994  cat *list_works*
  995  history
  996  whoami
  997  history


